,geo_id,hot_big,hot_small,bar_big,bar_small
0,1001,8,D,,
1,1003,51,34,12.0,24
2,1005,9,3,,
3,1009,2,3,,
4,1013,7,,,
5,1015,27,8,4.0,6
6,1017,3,D,,
7,1019,3,4,,
8,1021,6,3,,
9,1023,3,,,
10,1025,7,4,,
11,1029,1,D,,
12,1031,11,4,2.0,D
13,1033,10,D,3.0,3
14,1035,3,,,
15,1037,1,,,
16,1039,8,5,,
17,1041,1,D,,
18,1043,13,7,,
19,1045,7,3,3.0,7
20,1047,8,8,2.0,6
21,1049,7,7,,
22,1051,8,D,3.0,3
23,1053,7,4,,
24,1055,16,D,7.0,4
25,1057,1,D,,
26,1059,2,6,,
27,1061,1,D,,
28,1063,2,,,
29,1067,1,D,,
30,1069,26,7,13.0,12
31,1071,10,4,,
32,1073,106,43,42.0,50
33,1077,10,3,3.0,D
34,1079,3,,,
35,1081,26,8,9.0,9
36,1083,9,9,1.0,6
37,1087,3,D,1.0,D
38,1089,61,14,33.0,22
39,1091,4,D,,
40,1093,5,D,,
41,1095,13,6,3.0,5
42,1097,66,29,31.0,69
43,1099,4,D,,
44,1101,73,13,13.0,18
45,1103,23,D,2.0,6
46,1105,2,D,,
47,1107,1,D,,
48,1109,9,D,5.0,D
49,1111,2,D,,
50,1113,9,D,1.0,6
51,1115,9,5,2.0,7
52,1117,27,21,5.0,10
53,1119,3,D,,
54,1121,13,5,1.0,5
55,1123,9,3,,
56,1125,38,25,22.0,20
57,1127,7,D,2.0,D
58,1129,1,,,
59,1131,3,D,,
60,2013,3,D,3.0,
61,2016,2,,1.0,
62,2020,77,151,44.0,10
63,2050,3,11,,
64,2060,4,5,,
65,2068,17,19,1.0,
66,2070,2,10,1.0,
67,2090,38,59,20.0,6
68,2100,5,14,2.0,
69,2105,6,11,1.0,
70,2110,15,28,10.0,
71,2122,58,216,24.0,4
72,2130,9,38,15.0,D
73,2150,8,29,7.0,
74,2164,1,12,,
75,2170,43,68,15.0,3
76,2180,3,11,3.0,D
77,2185,4,S,,
78,2195,2,5,1.0,
79,2198,5,22,3.0,
80,2220,7,25,3.0,
81,2230,5,D,1.0,
82,2240,13,11,2.0,
83,2261,28,38,3.0,3
84,2275,2,4,1.0,
85,2282,4,4,,
86,2290,4,10,1.0,3
87,4001,17,6,2.0,D
88,4003,47,28,21.0,11
89,4005,144,61,21.0,D
90,4007,19,16,12.0,D
91,4009,5,D,3.0,4
92,4011,1,D,2.0,D
93,4012,10,D,6.0,D
94,4013,436,374,303.0,140
95,4015,53,23,29.0,13
96,4017,53,23,7.0,
97,4019,143,101,98.0,37
98,4021,27,24,12.0,11
99,4023,18,16,4.0,9
100,4025,96,41,34.0,11
101,4027,36,4,22.0,8
102,5001,6,9,1.0,
103,5003,3,D,,
104,5005,20,38,3.0,4
105,5007,52,23,8.0,16
106,5009,6,7,,
107,5011,3,D,1.0,
108,5015,62,70,3.0,4
109,5017,3,,,
110,5019,10,D,,
111,5021,1,D,,
112,5023,9,9,1.0,D
113,5027,10,D,1.0,D
114,5029,5,D,2.0,D
115,5031,14,7,5.0,6
116,5033,16,7,1.0,3
117,5035,27,6,,
118,5037,1,3,,
119,5039,2,,,
120,5041,7,D,1.0,
121,5043,8,D,,
122,5045,22,5,2.0,6
123,5047,4,,,
124,5049,2,,,
125,5051,45,24,10.0,15
126,5053,1,,,
127,5055,4,D,,
128,5057,8,,,
129,5059,6,8,,
130,5061,1,3,,
131,5063,8,,1.0,
132,5065,1,6,1.0,
133,5067,3,,2.0,3
134,5069,16,5,1.0,6
135,5071,6,D,,
136,5075,1,D,,
137,5079,1,,,
138,5081,1,4,,
139,5083,1,D,3.0,D
140,5085,11,D,1.0,D
141,5089,4,29,,
142,5091,16,D,4.0,10
143,5093,16,5,2.0,5
144,5095,6,D,,
